['<meta', 'message', 'track_name', "name='Piano\\x00'", 'time=0>']
['control_change', 'channel=0', 'control=2', 'value=80', 'time=0']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=77', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=77', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=76', 'velocity=80', 'time=25']
['note_on', 'channel=0', 'note=76', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=77', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=81', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=82', 'velocity=80', 'time=25']
['control_change', 'channel=0', 'control=2', 'value=80', 'time=0']
['note_on', 'channel=0', 'note=82', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=81', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=77', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=1139']
['note_on', 'channel=0', 'note=82', 'velocity=80', 'time=541']
['control_change', 'channel=0', 'control=2', 'value=80', 'time=0']
['note_on', 'channel=0', 'note=82', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=82', 'velocity=80', 'time=25']
['note_on', 'channel=0', 'note=82', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=81', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=79', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=81', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=81', 'velocity=80', 'time=25']
['control_change', 'channel=0', 'control=2', 'value=80', 'time=0']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=79', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=77', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=1139']
['note_on', 'channel=0', 'note=82', 'velocity=80', 'time=541']
['control_change', 'channel=0', 'control=2', 'value=80', 'time=0']
['note_on', 'channel=0', 'note=82', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=82', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=82', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=82', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=82', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=86', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=86', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=84', 'velocity=80', 'time=25']
['control_change', 'channel=0', 'control=2', 'value=81', 'time=360']
['control_change', 'channel=0', 'control=2', 'value=82', 'time=120']
['control_change', 'channel=0', 'control=2', 'value=83', 'time=120']
['control_change', 'channel=0', 'control=2', 'value=84', 'time=120']
['control_change', 'channel=0', 'control=2', 'value=85', 'time=120']
['control_change', 'channel=0', 'control=2', 'value=86', 'time=120']
['control_change', 'channel=0', 'control=2', 'value=87', 'time=120']
['note_on', 'channel=0', 'note=84', 'velocity=0', 'time=59']
['control_change', 'channel=0', 'control=2', 'value=88', 'time=61']
['note_on', 'channel=0', 'note=72', 'velocity=90', 'time=240']
['control_change', 'channel=0', 'control=2', 'value=90', 'time=0']
['note_on', 'channel=0', 'note=84', 'velocity=90', 'time=0']
['control_change', 'channel=0', 'control=2', 'value=91', 'time=120']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=107']
['note_on', 'channel=0', 'note=84', 'velocity=0', 'time=0']
['control_change', 'channel=0', 'control=2', 'value=92', 'time=13']
['note_on', 'channel=0', 'note=72', 'velocity=92', 'time=0']
['note_on', 'channel=0', 'note=84', 'velocity=92', 'time=0']
['control_change', 'channel=0', 'control=2', 'value=93', 'time=120']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=107']
['note_on', 'channel=0', 'note=84', 'velocity=0', 'time=0']
['control_change', 'channel=0', 'control=2', 'value=94', 'time=13']
['note_on', 'channel=0', 'note=72', 'velocity=94', 'time=0']
['note_on', 'channel=0', 'note=84', 'velocity=94', 'time=0']
['control_change', 'channel=0', 'control=2', 'value=95', 'time=120']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=107']
['note_on', 'channel=0', 'note=84', 'velocity=0', 'time=0']
['control_change', 'channel=0', 'control=2', 'value=96', 'time=13']
['note_on', 'channel=0', 'note=72', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=84', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=84', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=96', 'time=13']
['control_change', 'channel=0', 'control=2', 'value=96', 'time=0']
['note_on', 'channel=0', 'note=77', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=96', 'time=13']
['note_on', 'channel=0', 'note=77', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=96', 'time=13']
['note_on', 'channel=0', 'note=77', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=64', 'velocity=96', 'time=25']
['note_on', 'channel=0', 'note=76', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=64', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=76', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=96', 'time=13']
['note_on', 'channel=0', 'note=77', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=67', 'velocity=96', 'time=13']
['note_on', 'channel=0', 'note=79', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=67', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=96', 'time=25']
['control_change', 'channel=0', 'control=2', 'value=96', 'time=0']
['note_on', 'channel=0', 'note=77', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=64', 'velocity=96', 'time=13']
['note_on', 'channel=0', 'note=76', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=64', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=76', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=96', 'time=13']
['note_on', 'channel=0', 'note=77', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=72', 'velocity=96', 'time=253']
['note_on', 'channel=0', 'note=84', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=84', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=72', 'velocity=96', 'time=13']
['note_on', 'channel=0', 'note=84', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=84', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=72', 'velocity=96', 'time=13']
['note_on', 'channel=0', 'note=84', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=84', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=72', 'velocity=96', 'time=13']
['note_on', 'channel=0', 'note=84', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=84', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=96', 'time=13']
['control_change', 'channel=0', 'control=2', 'value=96', 'time=0']
['note_on', 'channel=0', 'note=77', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=96', 'time=13']
['note_on', 'channel=0', 'note=77', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=96', 'time=13']
['note_on', 'channel=0', 'note=77', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=64', 'velocity=96', 'time=25']
['note_on', 'channel=0', 'note=76', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=64', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=76', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=96', 'time=13']
['note_on', 'channel=0', 'note=77', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=69', 'velocity=96', 'time=13']
['note_on', 'channel=0', 'note=81', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=69', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=70', 'velocity=96', 'time=25']
['control_change', 'channel=0', 'control=2', 'value=96', 'time=0']
['note_on', 'channel=0', 'note=82', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=70', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=82', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=96', 'time=25']
['note_on', 'channel=0', 'note=77', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=0', 'time=1139']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=70', 'velocity=96', 'time=541']
['control_change', 'channel=0', 'control=2', 'value=96', 'time=0']
['note_on', 'channel=0', 'note=82', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=70', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=82', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=70', 'velocity=96', 'time=25']
['note_on', 'channel=0', 'note=82', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=70', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=82', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=69', 'velocity=96', 'time=13']
['note_on', 'channel=0', 'note=81', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=69', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=67', 'velocity=96', 'time=13']
['note_on', 'channel=0', 'note=79', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=67', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=69', 'velocity=96', 'time=13']
['note_on', 'channel=0', 'note=81', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=69', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=69', 'velocity=96', 'time=25']
['control_change', 'channel=0', 'control=2', 'value=96', 'time=0']
['note_on', 'channel=0', 'note=81', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=69', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=67', 'velocity=96', 'time=13']
['note_on', 'channel=0', 'note=79', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=67', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=96', 'time=13']
['note_on', 'channel=0', 'note=77', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=0', 'time=911']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=69', 'velocity=96', 'time=529']
['control_change', 'channel=0', 'control=2', 'value=96', 'time=0']
['note_on', 'channel=0', 'note=81', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=69', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=70', 'velocity=96', 'time=13']
['note_on', 'channel=0', 'note=82', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=70', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=82', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=69', 'velocity=96', 'time=13']
['note_on', 'channel=0', 'note=81', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=69', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=70', 'velocity=96', 'time=13']
['note_on', 'channel=0', 'note=82', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=70', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=82', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=74', 'velocity=96', 'time=13']
['note_on', 'channel=0', 'note=86', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=74', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=86', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=72', 'velocity=96', 'time=25']
['note_on', 'channel=0', 'note=84', 'velocity=96', 'time=0']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=683']
['note_on', 'channel=0', 'note=84', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=72', 'velocity=96', 'time=277']
['control_change', 'channel=0', 'control=2', 'value=96', 'time=0']
['control_change', 'channel=0', 'control=2', 'value=95', 'time=38']
['control_change', 'channel=0', 'control=2', 'value=94', 'time=37']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=38']
['control_change', 'channel=0', 'control=2', 'value=93', 'time=0']
['note_on', 'channel=0', 'note=72', 'velocity=93', 'time=7']
['control_change', 'channel=0', 'control=2', 'value=92', 'time=30']
['control_change', 'channel=0', 'control=2', 'value=91', 'time=38']
['control_change', 'channel=0', 'control=2', 'value=90', 'time=37']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=8']
['note_on', 'channel=0', 'note=82', 'velocity=90', 'time=7']
['control_change', 'channel=0', 'control=2', 'value=89', 'time=23']
['control_change', 'channel=0', 'control=2', 'value=88', 'time=37']
['control_change', 'channel=0', 'control=2', 'value=87', 'time=38']
['control_change', 'channel=0', 'control=2', 'value=86', 'time=37']
['control_change', 'channel=0', 'control=2', 'value=85', 'time=38']
['control_change', 'channel=0', 'control=2', 'value=84', 'time=37']
['note_on', 'channel=0', 'note=82', 'velocity=0', 'time=17']
['note_on', 'channel=0', 'note=81', 'velocity=84', 'time=13']
['control_change', 'channel=0', 'control=2', 'value=83', 'time=8']
['control_change', 'channel=0', 'control=2', 'value=82', 'time=37']
['control_change', 'channel=0', 'control=2', 'value=81', 'time=38']
['control_change', 'channel=0', 'control=2', 'value=80', 'time=37']
['control_change', 'channel=0', 'control=2', 'value=79', 'time=38']
['control_change', 'channel=0', 'control=2', 'value=78', 'time=37']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=32']
['control_change', 'channel=0', 'control=2', 'value=77', 'time=6']
['note_on', 'channel=0', 'note=77', 'velocity=77', 'time=7']
['control_change', 'channel=0', 'control=2', 'value=76', 'time=30']
['control_change', 'channel=0', 'control=2', 'value=75', 'time=38']
['control_change', 'channel=0', 'control=2', 'value=74', 'time=37']
['control_change', 'channel=0', 'control=2', 'value=73', 'time=38']
['control_change', 'channel=0', 'control=2', 'value=72', 'time=37']
['control_change', 'channel=0', 'control=2', 'value=71', 'time=38']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=9']
['note_on', 'channel=0', 'note=79', 'velocity=71', 'time=13']
['control_change', 'channel=0', 'control=2', 'value=70', 'time=15']
['control_change', 'channel=0', 'control=2', 'value=69', 'time=38']
['control_change', 'channel=0', 'control=2', 'value=68', 'time=37']
['control_change', 'channel=0', 'control=2', 'value=67', 'time=38']
['control_change', 'channel=0', 'control=2', 'value=66', 'time=37']
['control_change', 'channel=0', 'control=2', 'value=65', 'time=38']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=24']
['control_change', 'channel=0', 'control=2', 'value=64', 'time=13']
['note_on', 'channel=0', 'note=74', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=77', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=74', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=67', 'velocity=64', 'time=13']
['control_change', 'channel=0', 'control=2', 'value=64', 'time=0']
['note_on', 'channel=0', 'note=76', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=67', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=76', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=69', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=77', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=69', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=70', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=79', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=191']
['note_on', 'channel=0', 'note=70', 'velocity=0', 'time=264']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=64', 'velocity=64', 'time=745']
['note_on', 'channel=0', 'note=72', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=64', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=74', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=74', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=67', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=76', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=67', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=76', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=69', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=77', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=69', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=77', 'velocity=64', 'time=25']
['note_on', 'channel=0', 'note=81', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=683']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=62', 'velocity=64', 'time=37']
['note_on', 'channel=0', 'note=69', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=62', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=69', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=64', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=72', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=64', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=74', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=74', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=67', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=76', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=67', 'velocity=0', 'time=911']
['note_on', 'channel=0', 'note=76', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=72', 'velocity=64', 'time=49']
['note_on', 'channel=0', 'note=77', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=74', 'velocity=64', 'time=253']
['note_on', 'channel=0', 'note=81', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=74', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=77', 'velocity=64', 'time=253']
['note_on', 'channel=0', 'note=82', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=82', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=79', 'velocity=64', 'time=253']
['note_on', 'channel=0', 'note=84', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=683']
['note_on', 'channel=0', 'note=84', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=72', 'velocity=64', 'time=397']
['note_on', 'channel=0', 'note=77', 'velocity=64', 'time=120']
['note_on', 'channel=0', 'note=81', 'velocity=64', 'time=120']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=2837']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=120']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=120']
['note_on', 'channel=0', 'note=72', 'velocity=64', 'time=163']
['note_on', 'channel=0', 'note=77', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=81', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=911']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=0']
['<meta', 'message', 'end_of_track', 'time=1>']
